27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.235680580 0.127008662 20.874502182
H 9.914715767 -0.332173765 22.453428268
C 10.254863739 0.197747812 25.287673950
C 12.367877007 0.469325185 24.235395432
H 13.420262337 0.341398686 24.072593689
H 12.898544312 -0.030127633 21.655937195
H 11.067968369 -1.924712658 22.180175781
C 6.982952118 0.287869483 19.893613815
C 5.715748787 0.514045119 20.047508240
C 5.028173447 0.879207730 19.166200638
H 4.903452396 1.140980721 18.235311508
N 7.192713261 0.326485395 18.624149323
N 9.156640053 -1.026382089 22.391977310
N 8.117644310 -0.857415617 21.615859985
N 7.188157082 0.704861701 17.596588135
O 9.096520424 0.957149267 20.719488144
H 8.408677101 -0.476897150 26.913141251
C 9.178402901 -0.047768295 26.356376648
C 11.017431259 -0.110671751 24.429481506
H 11.928095818 -2.256107807 23.617877960
C 11.866844177 -1.555618763 22.793848038
C 12.894111633 -1.059602141 21.830718994
C 13.791537285 -1.662899494 21.117900848
N 11.625716209 -0.278275490 23.430820465
N 10.038006783 0.859712124 26.247863770
N 14.575751305 -2.135270357 20.482444763
H 12.254853249 1.344103813 24.835153580
