27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.601991653 0.025706459 21.287200928
C 10.107576370 -0.263573021 22.840480804
C 11.042798042 -0.379186481 23.733869553
C 11.986128807 0.528631330 24.514030457
H 13.044316292 0.286416739 24.495330811
C 13.305199623 -0.667019129 22.320089340
H 11.535151482 -1.459905744 21.934101105
C 6.789639473 0.101012133 19.868225098
N 5.504626274 0.541882634 19.750694275
C 5.447317600 0.690779388 18.450073242
H 4.665040493 0.968964756 17.803871155
N 7.442994595 0.096594982 18.686725616
N 9.149199486 -0.705522776 22.318632126
N 7.342048645 -0.337967962 20.974901199
N 6.609457016 0.411284566 17.792490005
O 9.212182045 0.913769126 20.729040146
S 8.857142448 0.002710474 27.363122940
N 8.830509186 -1.081533909 25.085838318
H 11.697359085 0.461580634 25.529565811
C 9.883086205 -0.675669909 24.861127853
H 12.232340813 -2.119607687 23.404466629
C 12.074848175 -1.239508748 22.828161240
C 13.986628532 -1.308655620 21.349428177
H 13.640205383 0.282744765 22.630609512
N 9.610366821 -0.347313315 25.965749741
N 14.590223312 -1.828940868 20.511264801
H 11.932961464 1.498299718 24.076948166
