27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.484853745 -0.046046343 21.313676834
C 10.241773605 -0.816802382 22.807176590
C 9.701389313 -0.338237494 25.062032700
C 11.859031677 0.082353748 24.434358597
H 13.752159119 0.287053436 23.520687103
C 12.608295441 -0.948774099 22.182935715
C 11.310647011 -1.333714008 22.069667816
C 6.532269001 0.663123608 18.893325806
C 6.249665260 0.527210116 20.249181747
H 5.299492359 0.935894251 20.460344315
F 5.638760090 1.265803456 18.058422089
C 7.404418945 0.504947603 18.106208801
N 8.979792595 -0.825692475 22.349992752
N 7.112723827 -0.073878109 21.076509476
H 7.897204399 0.603670120 17.260036469
O 9.200222969 0.668057084 20.687416077
O 8.587090492 0.510636032 26.763015747
H 9.120737076 -1.212429047 25.337024689
H 12.004688263 -0.297724009 25.432592392
N 10.554933548 -0.432682037 24.039190292
H 11.073094368 -2.214709282 21.517713547
H 13.311439514 -1.403895140 23.895763397
C 13.556755066 -1.334704876 21.229681015
C 12.976981163 -0.451306611 23.512939453
N 9.447578430 0.611139059 25.880443573
N 14.343322754 -1.686578035 20.491069794
H 11.872018814 1.153256774 24.474630356
