27
stable:False satoms:11 tatoms:27 sratio:0.4074074074074074
C 8.165851593 -0.249928027 21.214689255
C 10.284344673 -0.509016633 21.814338684
N 9.890609741 0.033518568 24.251911163
N 12.108990669 0.836407483 25.247764587
C 13.432717323 0.540816307 23.408033371
C 13.392897606 -0.648106396 22.661005020
N 11.455235481 -0.876134694 21.635114670
C 6.859629154 0.189630687 19.809713364
C 5.624746323 0.929110408 19.395750046
H 4.740513802 1.261313319 19.841362000
N 5.701663971 1.161396861 18.060022354
N 7.439506531 0.138958827 18.604581833
N 9.153647423 -0.604763746 22.156166077
N 7.092339993 -0.404645264 20.917200089
N 6.722220421 0.620981753 17.656427383
O 9.471994400 0.290236592 21.089080811
N 9.030741692 -0.389919609 27.371818542
H 8.822541237 -0.915335655 25.729854584
C 11.053610802 0.084874339 24.654825211
C 10.951447487 -0.628136933 23.925628662
H 12.022607803 -2.188789129 23.004392624
H 14.065289497 -1.293903112 23.145687103
O 13.689029694 -0.871798873 21.288658142
C 11.949872971 -1.156065941 22.812147141
N 9.479289055 -0.321028650 26.335155487
H 13.620801926 -1.519360542 20.671224594
N 12.899199486 0.885659754 24.403461456
