27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.686488152 -0.348455280 21.331878662
N 9.816308975 -1.429813147 23.109285355
N 11.534518242 -0.091831148 23.994709015
H 12.300041199 1.478442311 23.095886230
H 13.442222595 0.774528921 24.219877243
O 13.409514427 -0.188028798 22.466728210
H 11.092356682 -0.425088316 22.023700714
C 6.748240948 -0.143745691 20.109693527
H 4.957299709 0.795228660 19.843235016
C 5.904364109 0.591391742 19.404922485
H 5.712930679 1.599303603 17.635110855
C 6.362964630 1.039968491 18.234708786
N 8.877681732 -1.112659216 22.404125214
N 7.496479988 -0.707655668 20.685846329
H 7.348492146 0.889274597 17.877710342
O 9.417055130 0.535233498 20.966426849
H 8.986481667 -0.355806202 27.004909515
H 9.157958031 -0.850881457 25.257553101
C 9.638773918 -0.409670919 26.065078735
C 11.075506210 -1.012169838 22.964963913
O 11.942417145 -2.042799950 22.632898331
C 13.090167046 -1.466181755 22.004808426
H 13.877490997 -2.154149055 22.218652725
C 12.741762161 0.539682925 23.416685104
N 10.779466629 0.065957017 26.121784210
H 13.123680115 -1.429099917 20.877157211
N 11.600680351 0.254996300 25.137699127
