27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.765879631 -0.262667477 21.272426605
C 10.598202705 -0.801507890 22.256822586
O 10.354707718 0.629770756 23.959991455
C 11.502656937 0.568622530 24.404180527
H 13.769017220 -0.538840890 23.511079788
H 13.481847763 0.339996308 22.110725403
H 11.091793060 0.063805737 21.850246429
C 7.100704670 -0.186898917 19.762405396
H 5.191935539 0.888012409 19.896743774
N 4.875836372 1.428214788 19.152194977
H 5.278157234 1.496471763 18.258266449
C 6.864500999 0.121690124 18.541490555
N 9.326100349 -0.995022714 22.313611984
N 7.522372246 -0.651843786 20.771413803
N 6.756906509 0.227491841 17.414167404
O 9.298059464 0.704142094 20.808866501
N 8.331844330 -0.490579426 27.452468872
C 9.253316879 -0.334271908 26.784784317
C 10.782897949 -0.306536168 24.896551132
H 10.900323868 -1.386918664 24.786615372
O 11.511384964 -1.749689102 22.652219772
C 12.672168732 -1.580648065 22.080196381
H 12.901617050 -2.203129292 21.262359619
C 13.662663460 -0.620997250 22.441850662
N 10.288905144 -0.039906144 26.263927460
H 14.550065994 -0.931072474 21.776327133
H 12.487479210 1.008283973 24.424100876
