27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 8.910984993 -0.165666237 21.305566788
C 10.819275856 -0.739085913 22.589933395
C 10.874778748 -0.086282767 24.985208511
C 11.493658066 -0.210881084 23.698144913
H 13.439452171 0.479117036 24.288711548
C 13.561827660 -0.734956264 22.558183670
H 11.065719604 -1.568590045 20.676774979
C 7.107086658 -0.002005282 20.000795364
H 4.937467098 1.233947039 19.943115234
C 5.366955280 1.233409882 18.959062576
H 5.005738258 1.728441477 18.070152283
C 6.629728794 0.477481663 18.820621490
N 9.449625015 -0.791035414 22.432359695
N 7.577247620 -0.477615803 20.972816467
N 7.112158775 0.338041931 17.701969147
O 9.559319496 0.625438333 20.675241470
H 9.305353165 -0.077997878 26.917341232
H 8.716303825 -0.742251873 25.666601181
N 11.518026352 -0.060475022 25.946966171
H 9.319565773 -1.194584727 23.390357971
C 11.578092575 -1.303441882 21.557308197
C 12.941331863 -1.321891069 21.550727844
H 14.628734589 -0.815479040 22.563827515
C 12.855612755 -0.091576256 23.584760666
N 9.508163452 -0.134503052 25.847763062
H 13.505877495 -1.732498527 20.702219009
H 12.333266258 0.530912876 25.699497223
