27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.343265533 -0.478620678 21.408737183
O 10.987031937 -0.876706302 22.377334595
H 9.383265495 -0.169281512 23.503459930
H 12.579732895 1.346652508 24.717584610
H 14.069524765 0.192745134 23.233045578
C 13.054382324 -0.027226517 23.213644028
C 12.339344025 -0.866954505 22.373552322
C 6.488405228 0.015681650 20.041893005
O 5.449253559 0.796823740 20.248592377
C 5.065078259 1.398755908 19.186681747
C 5.644288540 1.111717343 18.216707230
N 7.013140678 -0.040203780 18.823881149
N 9.058506012 -1.156584620 21.871654510
N 6.925378323 -0.648396432 21.061353683
N 6.486898899 0.451131463 17.807651520
O 9.064394951 0.354689837 21.301666260
O 8.458769798 -0.341962874 27.003166199
C 9.317830086 -0.119028382 26.398632050
C 10.458429337 0.129664615 25.567441940
C 10.431160927 -0.422839761 23.532463074
H 12.310297012 -2.674020052 21.401031494
C 12.875845909 -1.792461038 21.544614792
C 14.034658432 -1.601441979 20.893075943
C 11.229266167 -0.001051002 24.377843857
O 10.720786095 0.730166793 26.500158310
N 14.954401016 -1.454596877 20.303291321
N 12.378009796 0.539319754 24.196870804
