27
stable:False satoms:18 tatoms:27 sratio:0.6666666666666666
C 9.369949341 -0.387894034 21.309894562
C 10.523954391 -0.783328354 23.242006302
O 9.971717834 0.408172488 23.718112946
H 12.812433243 1.303191423 24.421430588
C 13.184843063 -0.201376855 23.013685226
H 14.215826035 -0.036801662 22.841825485
N 11.007116318 -0.840461016 21.928880692
C 5.644563675 0.702770829 19.337642670
C 6.765953541 0.133562490 20.009019852
H 4.641839027 0.953119993 19.659118652
N 5.918180943 1.067218304 18.082956314
C 7.711327076 0.513702691 19.184171677
N 8.345781326 -0.835411668 21.759780884
N 7.242258072 -0.647174239 21.071739197
N 7.138880253 0.951340795 17.968191147
S 9.415536880 0.556329548 20.031932831
H 8.415640831 -0.270738780 27.307058334
C 9.157833099 -0.160582438 26.670314789
C 10.979873657 -0.061940543 25.480985641
H 10.210241318 -1.793975472 23.605043411
H 12.314307213 -2.229694605 22.638967514
C 12.538105965 -1.262545466 22.204294205
C 13.540094376 -1.567052126 21.144731522
C 12.537510872 0.490269214 23.840459824
N 10.106043816 0.170365512 26.199947357
N 14.289386749 -1.792029262 20.288507462
C 11.122142792 0.016935430 24.145336151
