27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.854134560 -0.046291117 21.183761597
C 10.435264587 -0.647261500 22.630254745
O 10.083774567 0.517402053 24.660898209
N 12.157938957 0.213849604 24.188613892
C 13.051883698 -0.124703780 23.186025620
H 13.196967125 0.646373570 22.437486649
O 11.354799271 -0.849707901 21.710338593
C 7.071552277 0.038224787 19.812995911
O 5.350530148 0.341566086 20.229736328
H 4.593075752 1.372265220 18.151472092
C 5.559908867 1.092221498 18.011236191
C 6.054764748 0.470488697 19.255430222
N 9.227340698 -0.749074578 22.303960800
N 7.673854351 -0.426948696 20.664455414
H 6.171742439 1.190293193 17.204236984
O 9.523792267 0.812375903 20.701604843
H 8.662605286 -0.548408806 27.360012054
C 9.310926437 -0.265936345 26.644639969
C 10.861079216 -0.418391317 24.074213028
H 10.825412750 -1.438064933 24.488979340
H 12.183114052 -2.182830095 22.952062607
C 12.513896942 -1.342762113 22.359546661
C 13.585284233 -1.778146148 21.471822739
H 14.019819260 -0.350848407 23.603357315
N 10.112998009 0.236787468 26.038587570
N 14.407584190 -2.128084660 20.815595627
H 12.277295113 0.761584282 24.964714050
