27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.337540627 -0.077198870 21.361108780
C 9.959960938 -0.874021053 22.811330795
C 10.174983025 0.265004218 25.231781006
H 10.341556549 1.209136605 24.677553177
O 14.163272858 0.779323578 23.268327713
C 12.334926605 -0.807847142 22.726909637
C 12.531023026 -1.696566343 21.783910751
C 6.721531391 -0.016066149 19.680206299
C 5.499026775 0.653135717 19.308431625
H 4.601451874 0.977450490 19.729347229
C 5.879416466 0.781431794 18.116863251
N 7.383721352 -0.125946164 18.581335068
N 8.920066833 -0.925597310 22.314546585
N 7.139690399 -0.483590871 20.856418610
N 6.886558533 0.410809606 17.570741653
O 8.861313820 0.949689746 21.027482986
H 9.472329140 0.311308324 27.089191437
H 9.170392036 -0.225387275 25.121034622
N 11.184584618 -0.576304734 24.772603989
C 11.062023163 -0.804752469 23.474315643
H 11.752291679 -2.389018059 21.626232147
C 13.141583443 -0.000243266 23.077861786
C 13.623468399 -1.931649566 20.977489471
O 13.152520180 0.945932806 23.979373932
O 10.286395073 0.477309018 26.582252502
N 14.465414047 -2.197650194 20.281614304
H 12.074297905 -0.232720613 25.077775955
