27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.666915894 -0.380971402 21.467483521
C 12.008760452 -0.025071861 23.736339569
C 10.898804665 -0.485291898 23.182512283
H 12.097165108 1.414595723 25.077133179
H 14.244234085 0.106435895 23.945005417
O 13.535594940 0.085994139 22.096078873
N 11.259244919 -0.921349406 21.963651657
C 5.956834793 0.221625879 19.349313736
H 5.243359089 0.054037668 20.113651276
H 4.657327175 1.388478279 18.290401459
C 5.511495590 0.851841569 18.165937424
C 6.967209339 -0.221335664 19.849838257
N 8.825730324 -1.009189606 22.671964645
N 7.532298565 -0.727666855 20.761816025
H 6.023519993 0.748728871 17.285646439
O 9.430891037 0.417561799 21.012006760
H 9.217099190 0.286175668 26.820119858
H 8.715110779 -1.195879579 25.490327835
C 9.481966972 -0.490027606 25.100521088
C 9.691604614 -0.705947518 23.694345474
O 12.139695168 -1.691264629 21.994873047
C 13.477191925 -1.229344010 21.769275665
H 14.189375877 -1.848141193 22.300697327
C 13.254728317 0.164177656 23.535554886
N 9.839933395 0.352435261 25.973442078
H 13.759943008 -1.364456892 20.697462082
N 12.495306969 0.599822104 24.760627747
