27
stable:False satoms:9 tatoms:27 sratio:0.3333333333333333
C 8.792881966 -0.291889310 21.733169556
C 9.554878235 -0.875712693 22.560358047
C 11.299496651 -0.111568525 24.405246735
H 12.498181343 1.225933313 25.331140518
C 13.366767883 0.184380993 23.737598419
C 12.889235497 -0.596694112 22.858076096
H 11.050775528 -1.494087815 21.498239517
C 6.366457462 -0.066309325 20.108493805
H 4.840251923 0.973965883 19.714031219
C 5.635920525 0.643753827 19.211690903
C 5.952437878 0.766017139 17.991512299
H 7.354454517 -0.097065508 17.925121307
N 8.335220337 -1.053319812 22.714389801
O 6.697133064 -0.671649933 20.893201828
N 6.670623779 0.487258554 17.580488205
O 8.876090050 0.519201159 20.819372177
C 8.384732246 -0.390295088 26.803125381
C 9.182207108 -0.290853202 26.133510590
C 10.342206001 0.018463448 25.451139450
C 11.319259644 -0.788236439 23.283927917
N 10.798252106 -1.384781241 22.417095184
C 13.443190575 -0.990789056 21.995639801
C 14.055561066 -1.366978884 21.035020828
H 14.332020760 0.525374234 23.786760330
N 10.533924103 0.636810064 26.324390411
N 14.111141205 -1.634101152 20.138051987
N 12.438038826 0.519145548 24.655237198
