27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.126499176 -0.163040653 21.075237274
C 10.146529198 -1.086323261 22.426475525
H 10.341902733 1.631382465 24.835393906
C 10.484651566 0.618987858 25.079587936
H 14.528510094 0.339230925 23.217597961
C 13.600420952 -0.136893079 23.070449829
C 11.192835808 -0.716563940 21.715221405
C 6.853659153 -0.097766154 20.274593353
C 6.066514492 0.570103467 19.495746613
H 5.162344933 1.153988361 19.741594315
H 5.808185101 0.828409493 17.533275604
H 7.186664581 -0.178356022 18.112674713
H 9.338432312 -1.658802390 22.094072342
N 7.299677372 -1.073114753 21.042392731
N 6.440140724 0.466210485 18.202585220
O 8.968311310 0.648058295 21.218376160
H 9.113912582 0.348099262 26.918817520
H 9.066916466 -0.649525762 25.773096085
C 11.240180969 -0.119367681 24.278043747
C 10.465074539 -0.966042101 23.609361649
H 12.028268814 -2.543995380 21.886005402
C 12.229829788 -1.493301392 21.852157593
C 13.459033966 -1.005352974 21.981420517
C 12.646134377 0.174580559 23.988075256
N 9.719344139 0.105293676 26.084665298
Cl 14.658768654 -1.469858766 20.884986877
H 12.948600769 0.869931996 24.714134216
