27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.665956497 -0.290848613 21.409891129
C 10.480332375 -1.364189863 22.377811432
H 10.459647179 1.120250583 25.109369278
H 12.847195625 1.406416655 24.657394409
C 12.880352974 0.574190617 23.990034103
C 13.424931526 -0.665498912 22.342565536
O 11.370681763 -0.866913140 21.468271255
C 6.794953823 0.101519659 19.930694580
S 5.240140915 0.694844484 20.167732239
N 5.441072941 0.987426162 18.647979736
H 5.020145893 1.267510533 17.783681870
C 6.769927502 0.469286799 18.550621033
N 9.126730919 -1.041458964 22.381061554
N 7.476176739 -0.479046494 20.882455826
O 7.370731354 0.512923598 17.513114929
H 9.250711441 0.559690416 21.061172485
N 8.522924423 -0.060315248 27.212072372
C 9.285845757 -0.018620946 26.366485596
C 10.877053261 -0.648380995 24.715133667
H 10.501678467 -1.642578721 24.670455933
H 10.569458008 -2.394327641 22.762228012
C 12.033939362 -0.807386041 22.556119919
C 14.069193840 -1.364714742 21.387390137
O 13.856882095 0.285525471 23.161659241
N 10.242492676 0.206233099 25.477659225
N 14.649065018 -1.892340422 20.566596985
N 11.893122673 -0.253225178 23.956380844
