27
stable:False satoms:24 tatoms:27 sratio:0.8888888888888888
C 8.078246117 0.179427445 20.363824844
C 10.089823723 -1.176671505 22.471895218
H 10.764219284 0.946045160 23.297964096
C 11.434756279 0.407332689 23.937128067
H 12.746673584 -1.152989030 24.103387833
H 13.857860565 0.431095749 22.499177933
C 12.219990730 -0.726373971 23.254556656
C 6.289885044 0.644243002 19.035453796
C 5.905349255 0.343346894 20.258205414
H 4.882481575 0.474399507 20.582702637
Cl 5.236845016 1.236521602 17.805963516
C 7.601483345 0.568248153 18.888080597
N 9.039988518 -0.998382032 22.417835236
N 7.109905243 -0.130230352 21.002012253
H 8.150585175 0.834844649 18.021234512
H 9.125257492 0.315958291 20.550514221
N 8.309682846 -0.109898321 27.443939209
C 9.119412422 -0.024177359 26.652130127
C 10.585482597 -0.330698550 24.869325638
H 10.369642258 -1.335981846 24.585687637
O 11.326131821 -1.603017926 22.600120544
C 13.677745819 -1.450976491 21.535140991
H 12.951386452 -2.091942310 21.121311188
C 13.350112915 -0.479004502 22.370817184
N 10.101012230 0.196989700 25.859766006
H 14.658910751 -1.666024566 21.178134918
H 12.138469696 1.093888164 24.399715424
