27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.603857040 -0.184297234 21.241661072
C 10.467296600 -0.981244683 22.398252487
O 10.096806526 0.819276571 24.781841278
C 11.366112709 0.871489346 24.573999405
H 13.772615433 0.687372208 23.944879532
C 13.559290886 -0.774976552 22.421081543
O 11.416639328 -1.015995026 21.445528030
C 6.750412464 -0.114891790 19.855251312
N 5.456768036 0.284768790 19.933643341
C 5.041947842 0.796339154 19.030277252
C 5.423791885 0.886977196 17.990653992
C 6.955365658 -0.008945160 18.592115402
N 9.203972816 -0.967285752 22.134223938
N 7.428014755 -0.531396151 20.884122849
N 6.420875549 0.391877562 17.592332840
H 9.119394302 0.723420978 20.892833710
O 8.375844002 -0.348188311 27.342342377
C 9.163251877 -0.046501867 26.673374176
H 11.934401512 1.588514924 25.086709976
O 10.869382858 -1.017334938 23.627700806
H 12.335244179 -2.447719336 22.544395447
C 12.622106552 -1.685678720 21.830265045
H 14.541772842 -0.822425425 22.080989838
C 13.143141747 0.027993225 23.416849136
N 10.073444366 0.430706143 26.041734695
H 13.110990524 -2.139405966 20.926187515
N 11.868597984 -0.026476864 23.822782516
