27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.593376160 -0.065169156 21.088741302
C 10.230047226 -0.788243115 22.679071426
C 10.335071564 -0.567398965 23.944414139
N 11.792868614 0.728647292 25.323316574
C 13.440726280 0.396447688 23.654569626
C 13.278753281 -0.562800229 22.779426575
H 11.030364037 -0.539519131 21.949964523
C 6.809350491 0.125797465 19.814558029
N 5.599063873 0.572780252 19.589599609
H 4.500386238 1.653748035 18.319786072
C 5.344446182 1.038007259 18.376358032
H 7.501250744 0.042781573 18.975452423
N 9.019484520 -0.900199890 21.949762344
N 7.235337257 -0.223765925 20.993532181
H 5.934896946 0.746948659 17.534610748
O 9.315369606 0.718505800 20.457777023
H 9.622865677 0.330740780 27.071081161
H 9.016522408 -0.717328429 26.012277603
C 10.688702583 0.074744567 25.262905121
O 9.845601082 -1.587974072 23.835878372
H 12.224629402 -2.240661621 22.729562759
C 12.978395462 -1.624025822 22.241592407
H 14.359991074 -1.597441196 20.986377716
H 14.293505669 0.988254488 23.610435486
N 9.834376335 -0.128050879 26.201650620
N 13.639620781 -2.128109694 21.124879837
N 12.656336784 0.649256349 24.598459244
