27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.585316658 -0.108089216 21.517734528
C 10.385481834 -0.752973318 22.943346024
H 10.140801430 0.968868494 24.092643738
N 11.747479439 0.402551621 25.052314758
H 14.203579903 1.352636695 23.553865433
C 13.200983047 -0.110457003 22.671352386
C 11.399395943 -1.436525464 22.351243973
C 6.780223370 0.031596884 20.156631470
H 6.164303303 0.733758330 20.674879074
H 5.071479797 1.296360135 18.710168839
C 5.879368782 0.876869977 18.162166595
C 6.518722057 0.172081292 18.933168411
N 9.193467140 -0.870350957 22.490667343
N 7.616173267 -0.768952668 20.889663696
H 6.136755943 1.065429211 17.153066635
O 8.899344444 1.052068472 21.241067886
H 9.940249443 -0.412129462 26.419527054
H 8.764374733 -0.667197585 25.221027374
C 10.597247124 0.027697641 24.342096329
H 10.151432991 -1.757127047 25.232309341
H 11.162173271 -2.441969395 22.144128799
C 12.715023994 -1.073337436 22.031555176
C 13.561977386 -1.681839228 21.055107117
C 13.425592422 0.648127079 23.625179291
C 9.812863350 -0.743136048 25.393302917
N 14.272396088 -2.006041050 20.260278702
N 12.795135498 0.598051727 24.787536621
