27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.828965187 -0.250094563 20.744102478
C 10.745063782 -1.188773632 22.224374771
C 11.857639313 0.392897516 24.441385269
O 12.083648682 1.619793892 24.832824707
H 13.853613853 0.691797853 23.738315582
C 13.065341949 -0.658073246 22.419670105
O 11.173778534 -1.726391315 21.195466995
N 6.975892067 0.103407085 20.150609970
H 4.980456352 1.002688527 19.443113327
C 5.544284344 0.887960494 18.543216705
H 5.007781506 1.053159356 17.668003082
C 6.715987206 0.474976182 18.836711884
H 9.158566475 -1.221834421 23.315876007
N 7.664521694 -0.664685428 20.751586914
O 7.068651676 0.649402142 17.796012878
O 9.677979469 0.371240824 20.482099533
C 8.656902313 0.154688999 27.342819214
C 9.304366112 0.029050518 26.524585724
C 10.635043144 -0.341681093 24.558071136
C 10.184483528 -1.299064636 23.577617645
H 10.533273697 -2.261072159 23.769245148
C 11.924695969 -1.090012431 22.015216827
C 13.703847885 -1.415002108 21.401021957
C 13.074202538 0.133880898 23.438951492
N 10.134494781 -0.012237666 25.647428513
N 14.266532898 -1.980241060 20.646841049
N 12.301330566 0.940191388 25.600854874
