27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.546064377 -0.065007865 21.292675018
C 10.338997841 -0.564082026 22.633157730
C 10.504811287 -0.743414342 24.036117554
H 12.107860565 1.272124171 23.729000092
C 12.902334213 0.583541334 23.848381042
C 13.330246925 -0.202765822 22.788724899
O 11.368179321 -0.455223471 21.803598404
C 6.669501781 0.049227610 19.887828827
S 5.079291344 0.143076658 19.914152145
C 5.357600212 0.972567976 18.580671310
H 4.783131123 1.526468158 17.874338150
C 6.594041824 0.634933770 18.651004791
N 9.093190193 -0.681321502 22.303878784
N 7.417565346 -0.473935664 20.834817886
H 7.311929703 0.863779008 17.854412079
H 9.053477287 0.791953623 20.878046036
H 9.111743927 0.048873685 26.990571976
H 9.550903320 -1.299506903 26.342889786
C 10.271800041 -0.328280628 25.143472672
H 10.620348930 -1.806390882 24.193845749
C 12.444625854 -1.200819969 22.233623505
H 12.249464989 -2.035374880 22.861738205
C 13.482134819 -1.469984293 21.368354797
C 13.989173889 0.673454881 23.147485733
N 9.758111954 -0.318689167 26.262683868
N 14.359077454 -1.728446603 20.810741425
H 12.825729370 0.209215209 24.839820862
