27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.736236572 -0.281484157 21.173730850
C 10.184603691 -0.554814279 22.744747162
C 11.064692497 -0.161988556 23.694320679
C 11.836004257 0.803426445 24.590854645
H 12.376333237 1.497278690 23.962558746
C 13.177467346 -0.692600191 22.577690125
H 11.669536591 -2.542784214 21.890485764
C 6.797399998 0.202609330 19.886585236
N 5.605366707 0.861433327 20.184036255
O 5.161673069 1.332823634 19.195415497
H 5.751913548 1.274167776 17.286132812
N 7.112616539 0.292813838 18.563325882
N 9.146000862 -0.870107651 22.228622437
N 7.457557678 -0.452799737 20.806911469
N 6.272007465 0.908453941 18.002389908
H 9.345127106 0.341529638 20.499734879
N 8.455118179 -0.112113848 26.955268860
C 9.139513969 -0.087466232 26.080274582
C 10.167621613 0.306124568 25.265922546
H 10.929586411 -2.594315529 23.638561249
N 11.554955482 -2.419960499 22.878026962
C 11.904705048 -1.025122881 22.904003143
C 13.791977882 -1.288194537 21.554836273
H 13.717119217 -0.038497131 23.184768677
N 10.754571915 1.179286003 25.487953186
N 14.420331001 -1.756807804 20.714979172
H 12.591304779 0.275081366 25.153890610
