27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.225151062 0.170887515 20.699794769
C 10.076841354 -0.853248358 22.718976974
C 10.261581421 -0.503479719 24.189945221
C 11.452274323 0.104047112 24.392457962
H 13.590633392 0.632499218 23.215421677
H 14.216812134 -1.301007509 22.501232147
C 12.283242226 -0.721448243 22.376367569
C 6.896610260 0.437283576 19.885908127
O 5.806806087 0.471739709 20.398368835
H 5.170570374 1.321726918 18.369941711
C 5.969923019 0.789464891 17.929292679
O 7.082957268 0.596913099 18.599533081
N 8.881395340 -1.004215360 22.439004898
N 7.917327404 -0.620158553 21.647197723
H 6.021162033 0.352751255 16.971668243
O 9.272459030 0.676367104 20.398210526
H 8.476926804 -0.695493698 26.922916412
C 9.279654503 -0.593473136 26.206964493
N 10.961999893 0.068179987 25.412824631
N 9.353278160 -1.149759293 24.881786346
N 11.198179245 -1.204525471 22.101179123
C 13.494371414 -1.169214368 21.732355118
H 13.228451729 -2.042046070 21.175056458
C 12.730569839 0.275919527 23.693311691
N 10.267544746 0.080555156 26.495946884
H 13.975734711 -0.536962271 20.992650986
N 13.028886795 0.812668979 24.757720947
