27
stable:False satoms:9 tatoms:27 sratio:0.3333333333333333
C 8.637112617 0.090736754 20.894704819
C 9.803396225 -0.398693681 22.791566849
N 10.002096176 -0.060679823 23.758956909
C 12.793211937 -0.262649268 23.766408920
H 12.543884277 0.770231605 23.756124496
O 14.017489433 -0.316133380 21.555868149
C 12.434028625 -1.451740503 21.805215836
C 7.435090542 -0.127204269 20.451265335
C 5.610216618 0.744212568 19.213411331
H 4.641496658 0.860316157 19.719680786
C 5.988033772 0.956922412 18.228137970
C 6.756148338 0.368704259 19.548236847
N 9.208675385 -0.713848650 21.783262253
H 6.882985115 -0.766062021 20.996747971
H 6.128872395 1.212414861 17.322006226
H 9.194788933 0.893100262 20.603010178
H 8.432703018 -0.258127391 27.224954605
C 9.163960457 -0.125831991 26.587488174
C 10.613101006 0.188805684 24.960348129
O 12.068784714 -1.455311656 24.151685715
O 11.417367935 -2.046598196 22.011777878
C 12.214465141 -1.145780921 23.012735367
C 13.637161255 -1.237249732 21.095706940
H 13.818722725 -0.231910422 23.874347687
N 10.173292160 0.205296293 26.005033493
H 14.025372505 -1.870862365 20.376733780
N 11.478878975 0.573915362 25.610620499
