27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 7.861425877 -0.045899991 20.860939026
C 10.266630173 -1.204657912 22.408252716
C 10.434377670 -0.669819951 23.731616974
H 12.707655907 0.736527503 25.039083481
H 14.124522209 0.333185285 23.177469254
C 12.358644485 0.492298722 24.072816849
H 11.417299271 -2.030405045 21.080520630
N 6.567097187 -0.054915939 20.330808640
C 5.853724003 0.588466346 19.485792160
H 4.808709145 0.796408236 19.596538544
C 6.439605236 0.951447725 18.314081192
H 7.483641148 0.777894974 18.295063019
N 9.215400696 -1.504015326 21.872789383
N 8.073087692 -1.168783426 21.433574677
H 5.983716965 1.273169041 17.442174911
O 8.643987656 0.881310165 20.801013947
H 8.346310616 -0.182160646 27.424268723
C 9.151330948 -0.102593362 26.768993378
C 10.400475502 -0.284147441 25.147661209
N 11.318735123 -0.563973844 24.371747971
C 11.505123138 -1.481295109 21.957599640
C 12.796639442 -1.052211642 22.247318268
C 13.751241684 -1.572597742 21.355369568
C 13.208214760 -0.084158488 23.141828537
N 10.064787865 0.162162244 26.368896484
N 14.513086319 -1.937640309 20.653856277
H 11.825872421 1.342378020 23.725946426
