27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.748757362 -0.068897486 21.297798157
C 10.128406525 -0.800831676 23.187578201
C 10.374031067 -0.053075615 24.410545349
C 12.610537529 0.722846806 24.039737701
H 13.356616020 1.389355183 24.376943588
O 13.949966431 0.009970634 22.176288605
C 12.238116264 -1.202904224 22.474901199
C 5.940267563 0.532274246 19.459531784
H 4.933390617 0.373288274 19.839607239
N 6.787242413 0.747290969 20.197626114
H 5.587703228 1.354051352 17.683469772
H 7.078912735 0.182520196 17.994338989
N 9.071039200 -0.786075532 22.400833130
N 7.484768867 -0.224209562 20.887092590
N 6.181173801 0.646930397 18.032825470
O 9.541440964 0.651507080 20.711896896
H 8.460303307 -0.348262429 27.219003677
C 9.016906738 -0.264315546 26.411294937
H 11.430153847 0.912821889 25.635547638
C 11.040291786 -1.727321029 22.880006790
H 10.851410866 -2.764842749 22.830863953
C 13.122174263 -1.712048292 21.548847198
H 13.063817978 -2.663334370 21.074098587
C 12.932612419 -0.060224835 22.948144913
N 9.613245010 -0.104067542 25.488471985
N 14.078496933 -0.970156968 21.223711014
N 11.499561310 0.623682439 24.675024033
