27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.390129089 -0.498827606 21.285072327
C 10.323887825 -0.761851609 22.644630432
O 9.991284370 1.014119625 24.383810043
H 12.046752930 0.372094691 25.359291077
C 12.994459152 0.290401250 23.165346146
O 13.123461723 -0.030809307 21.895883560
H 11.503711700 -1.956910968 21.685882568
C 7.480218887 -0.160758033 20.357522964
C 5.667726994 0.671954691 19.620801926
H 4.695772648 1.112576008 19.732091904
H 6.027692795 1.227445245 17.515661240
S 7.827613354 -0.013064913 18.622072220
N 9.125974655 -0.823496640 22.074625015
N 6.282967091 0.053289559 20.648536682
C 6.346886158 0.732513309 18.404304504
O 10.194068909 0.360340565 21.943956375
H 8.613059044 -0.489119321 26.908733368
C 9.277849197 -0.367600471 26.186826706
C 11.245468140 0.488158643 24.637094498
O 10.500177383 -1.720224977 23.701696396
C 11.392281532 -1.667844892 22.727437973
H 12.432215691 -1.809225559 23.094055176
C 13.621644020 -1.035647869 21.254590988
H 13.850799561 0.045319919 23.748998642
C 10.033013344 0.170139998 25.281179428
N 14.112646103 -1.753079414 20.639284134
N 12.019578934 0.946080148 23.586648941
