27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 7.712711811 -0.294106811 21.019693375
C 10.361324310 -0.432852536 21.869077682
H 10.865110397 0.763808727 23.691108704
H 12.313515663 1.637380362 23.808351517
H 13.658661842 -0.237823218 24.272975922
C 12.418870926 -0.392118424 22.727348328
O 11.523662567 -0.405081272 21.653419495
C 7.118916512 -0.118147910 20.008255005
H 5.085271835 0.816211045 19.956424713
C 5.547487259 0.796008229 18.996877670
H 5.027095318 1.243591428 18.197261810
C 6.640558720 0.240387291 18.765874863
N 9.305905342 -0.113718532 21.698205948
N 6.857037067 -0.623919785 21.487085342
H 7.029557228 0.055025592 17.800994873
O 9.518353462 0.986195862 21.263221741
O 8.692632675 -0.457089275 26.878955841
C 9.711414337 -0.318659216 26.074661255
C 10.455745697 -0.607623219 25.146694183
H 10.587562561 -1.421908617 24.416942596
H 12.773872375 -2.420391321 22.633554459
C 13.199733734 -1.631960154 22.074293137
H 14.207286835 -1.460041761 22.149576187
N 12.737176895 -0.345385194 23.993059158
N 10.741818428 0.309877634 25.845212936
H 13.089014053 -1.833650947 21.007913589
C 11.941044807 0.661963046 23.668989182
