27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.279835701 -0.048927132 20.980112076
C 10.415863037 -1.270330667 23.031946182
C 10.958193779 -0.204651669 24.027578354
H 12.218883514 1.378653884 24.307588577
H 13.846455574 0.814109087 22.949663162
C 13.175165176 0.070625134 22.935714722
H 12.867119789 -1.924120307 22.606590271
C 6.828994274 0.065655090 19.577037811
C 5.652005672 0.663984537 19.390060425
N 4.839326382 1.168353796 18.783765793
C 5.560254574 1.119862437 17.882722855
N 7.116743088 0.011744427 18.242380142
N 9.466899872 -1.197712302 22.242614746
N 7.364530563 -0.482552320 20.598505020
N 6.587522507 0.756192863 17.390022278
O 9.320613861 0.297514737 21.359016418
H 8.427285194 -0.275661260 27.370958328
C 9.116814613 -0.089629106 26.676908493
C 10.412995338 0.081195399 25.041395187
H 10.417222977 -2.114386559 23.772397995
O 10.863434792 -1.590815902 21.989768982
C 13.265634537 -1.096181154 22.049461365
H 12.749070168 -1.064613819 21.135313034
C 12.342709541 0.329134762 24.061525345
N 9.920029640 0.380717516 26.074485779
H 14.295765877 -1.283077240 21.705484390
H 12.811971664 -0.099112310 24.923011780
