27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.686940193 -0.102431081 21.244379044
H 10.128209114 -0.137593687 22.620603561
C 11.216077805 0.505085886 24.506782532
H 11.201352119 1.456866741 24.980998993
H 12.880268097 1.157239795 23.620260239
C 13.793566704 -0.571540058 22.324394226
C 12.524226189 -0.631607831 22.805479050
C 6.633006573 -0.196809605 20.453554153
C 6.198081017 0.181973457 19.666757584
H 4.332358837 1.313048482 18.817743301
C 5.196383476 0.881761312 18.623210907
C 6.175982475 0.434799373 18.269767761
N 9.345143318 -0.618870139 22.324481964
N 7.441306591 -0.574665189 21.109580994
H 6.819649696 0.227362290 17.467666626
O 9.177055359 0.698327303 20.480573654
O 8.569710732 -0.676950753 26.602212906
C 9.549435616 -0.249764532 26.073705673
C 10.365847588 -0.470708340 24.850889206
H 10.319516182 -1.380533934 24.326227188
H 11.527479172 -2.541011095 22.463024139
C 12.120629311 -1.738797069 22.453216553
C 13.882870674 -1.557467937 21.442516327
H 14.529844284 0.144541323 22.622760773
H 10.042855263 0.537948370 26.596759796
N 14.239460945 -2.126336336 20.653915405
N 12.224084854 0.432105333 23.704563141
