27
stable:False satoms:11 tatoms:27 sratio:0.4074074074074074
C 8.469103813 -0.312375546 21.236913681
C 9.860528946 -0.804346919 22.444030762
C 10.207280159 -0.418863684 24.802116394
H 12.529112816 1.437113881 24.744899750
H 13.843046188 0.535994530 23.284788132
H 13.799524307 -0.098082401 21.117233276
O 12.060744286 -1.442864537 21.560823441
C 6.475757122 0.343885899 19.342767715
S 5.919738770 0.150546283 20.953763962
H 4.724878311 1.155434966 18.876489639
H 5.847556591 1.555147529 17.614833832
S 7.448182106 -0.067398876 18.379158020
O 9.188138008 -1.717803359 22.672578812
N 7.405278683 -0.680944264 21.291019440
C 5.953949928 0.924403608 18.425750732
O 9.567579269 0.187586725 21.324295044
N 8.463616371 -0.557580113 26.717412949
C 9.185300827 -0.570604682 25.812320709
C 11.045586586 0.343868434 25.081306458
C 10.254907608 -1.348405838 23.419666290
H 11.025255203 -2.087409973 23.497392654
C 12.593493462 -0.797920823 22.396766663
C 13.375074387 -1.065160036 21.350528717
C 12.892060280 0.131713986 23.415521622
N 10.720207214 0.832932770 25.997100830
H 14.051003456 -1.823345661 20.997694016
N 12.214432716 0.590449512 24.348859787
