27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.686077118 -0.266985476 20.987998962
C 10.333845139 -0.817856431 22.444274902
C 11.414001465 0.550139785 24.322696686
H 12.240861893 0.721865594 24.971076965
C 13.067943573 -0.939579904 23.323106766
C 13.165189743 -0.663870513 22.173645020
O 10.996672630 -1.011548400 21.600221634
C 6.587492466 0.054844294 20.014551163
S 5.416815758 0.754538119 20.789722443
H 4.782933235 1.168255210 18.614519119
O 5.524897575 0.979822874 18.114418030
C 6.536335945 0.241088510 18.551206589
N 9.341282845 -0.963226736 21.882009506
N 7.408819199 -0.666491985 20.711732864
O 7.179441452 -0.140795454 17.767309189
O 9.207863808 0.658232331 20.467081070
H 8.350681305 -0.333684057 27.370489120
C 9.149943352 -0.178079352 26.706573486
C 10.410671234 -0.032189604 25.126230240
C 10.691667557 -0.394119531 23.893968582
H 12.441407204 -1.804378986 23.545858383
H 12.812659264 0.268120468 21.887897491
C 13.786468506 -1.478212476 21.211212158
H 13.628796577 -0.594507337 24.121858597
N 10.030459404 0.170648560 26.369106293
N 14.372501373 -2.132809162 20.606142044
H 11.555608749 1.246751547 23.531133652
