27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.553050995 -0.376410097 21.186639786
C 9.913539886 -1.144749880 22.407953262
O 9.711448669 -0.270628661 24.628246307
C 12.849272728 0.417370945 23.802701950
H 13.634823799 0.792538881 24.390268326
C 13.371725082 -0.497120738 22.927713394
H 11.626068115 -0.895191908 21.874469757
C 6.619974613 -0.019793069 20.123283386
H 5.758257389 0.525790811 20.470905304
H 5.232043266 1.417077065 18.560775757
C 5.936225891 0.937959731 17.958520889
S 7.156075001 -0.042806145 18.522239685
N 8.790251732 -1.099216938 22.253684998
N 7.264857769 -0.704232931 20.894414902
H 6.007168770 1.019522786 16.947175980
O 9.220043182 0.419855148 20.602205276
O 8.458405495 -0.127104282 26.646104813
O 10.301596642 -0.962753594 26.580404282
H 11.565905571 0.278686106 25.591817856
C 10.782392502 -0.538744271 24.127639771
C 11.001996994 -0.994197547 22.708122253
C 13.472881317 -0.931710303 22.218191147
C 14.337627411 -1.891885877 20.852745056
H 12.449754715 1.127637744 23.141662598
N 9.484459877 -0.388120383 26.090490341
N 13.785811424 -1.651391625 20.875600815
N 11.835680008 -0.004409471 24.722059250
