27
stable:False satoms:4 tatoms:27 sratio:0.14814814814814814
C 8.722256660 -0.157371342 21.188570023
C 10.375352859 -1.266194820 22.361877441
C 9.997317314 -0.334651113 24.615537643
H 11.374702454 0.874619067 25.298305511
C 12.881327629 0.233500391 24.059089661
H 14.316230774 -0.222888917 22.860763550
N 12.100953102 -1.033715606 20.863428116
C 6.553964615 0.095932089 20.375894547
O 5.673332691 0.484915733 20.914804459
H 4.645658970 1.273035765 18.754856110
C 5.718400002 0.866210997 18.383441925
C 6.409052849 0.476225436 18.894638062
N 9.631281853 -1.138055325 21.723085403
N 7.534486771 -0.590159953 20.867534637
N 6.517424583 0.659922063 17.553552628
O 9.153606415 0.905981004 21.079895020
N 8.892670631 -0.015453949 27.704259872
C 9.304880142 -0.307477385 25.685617447
C 11.462817192 0.168879017 24.539113998
C 10.700366020 -0.560748219 23.798431396
N 10.611507416 -2.162425756 21.783351898
C 12.847365379 -0.945289671 21.754198074
N 13.379257202 -1.416883826 20.943309784
C 13.315105438 -0.278337151 23.080101013
N 9.497755051 -0.098784909 26.730381012
H 14.100004196 -1.913495064 20.555866241
H 13.404263496 0.798684061 24.736118317
