27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.912227631 -0.461644232 21.543008804
C 9.778967857 -0.802426636 22.376756668
C 10.842595100 0.217291191 25.206632614
C 12.067112923 0.860729873 25.028167725
H 13.747311592 0.544801712 23.623100281
N 14.139760971 -0.598947644 22.102794647
H 11.660015106 -2.072912455 21.030866623
C 7.325803280 0.096223153 20.133865356
H 5.012151718 0.711076796 19.923772812
N 5.355938911 0.935986817 19.012947083
O 4.836101532 1.374412298 18.121213913
C 6.740817547 0.451471388 18.797180176
N 8.537544250 -1.107811689 22.457571030
N 6.775212288 -0.337178648 20.987102509
O 7.112416267 0.397430152 17.689329147
O 8.631968498 0.272514999 20.327651978
N 8.399434090 -0.348851293 27.486406326
C 9.263720512 -0.092050470 26.888122559
N 10.301049232 -0.506533861 24.394523621
C 11.990508080 -0.872988939 22.779651642
C 10.873540878 -0.761031330 23.252529144
C 12.392034531 -1.618841410 21.629955292
C 13.681764603 -1.512347341 21.317117691
C 13.359991074 -0.216152743 22.945011139
N 10.253577232 0.412400424 26.378173828
H 14.226788521 -2.015806198 20.560016632
N 12.902988434 1.447157979 25.112562180
