27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.546667099 -0.154392153 20.983108521
C 10.110630035 -0.714473009 22.425598145
C 10.528821945 -0.665875554 23.777137756
H 13.200116158 1.111265779 24.469787598
C 12.597308159 0.383653730 24.025791168
C 13.872450829 -0.595738411 22.373073578
C 11.486948967 -1.008921266 22.450870514
C 6.669732571 0.125570044 19.950525284
H 4.737360477 0.743707418 20.013940811
O 5.563974380 1.053209662 19.643051147
H 5.683133125 0.436246067 17.822637558
C 6.443436146 0.442597359 18.614604950
N 9.014898300 -0.969943583 21.856655121
N 7.181506634 -0.406349748 20.942798615
H 7.354624748 0.473973304 18.066419601
O 9.134103775 0.677596152 20.265756607
N 8.229254723 -0.604376912 27.283178329
C 9.036392212 -0.264027864 26.575122833
C 11.307416916 0.194072634 24.595407486
H 9.994620323 -1.418825626 24.295066833
H 11.685807228 -1.854081154 21.858047485
C 12.720252991 -0.381187677 22.930187225
C 14.084749222 -1.267969251 21.206314087
H 14.712295532 -0.206493646 22.882038116
N 9.901190758 0.256768405 25.953033447
N 14.354580879 -1.761124372 20.256278992
N 10.969070435 0.771091640 25.589599609
