27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.941624641 -0.426214755 21.852987289
C 9.600077629 -0.776416898 22.823167801
C 10.491203308 -0.266959906 25.338041306
O 12.592094421 1.573655605 25.139686584
C 12.535663605 0.711403489 24.336734772
C 13.462288857 -0.237564877 22.602313995
O 11.568389893 -0.858759463 21.918367386
C 6.705510139 0.123559214 20.047704697
C 5.813604355 0.714875937 19.201034546
O 4.807970047 1.328307509 19.299497604
H 5.855233669 0.978568494 17.273864746
H 7.236520290 -0.063411795 17.962297440
N 8.495491028 -1.208988905 22.841579437
C 7.545784473 -0.229783341 20.555418015
N 6.424614429 0.493589491 17.912530899
O 8.911232948 0.235069245 20.686473846
H 9.451361656 0.263710886 26.982305527
H 9.449007034 -0.609109819 25.129631042
H 11.055474281 -1.104086757 25.737945557
C 11.065969467 -0.943470895 23.236417770
H 11.227268219 -1.951712728 23.531646729
C 12.848547935 -0.936708450 21.714258194
C 13.587878227 -1.532895207 20.766006470
N 13.546831131 0.334251821 23.532617569
N 10.238814354 0.598194182 26.405511856
H 14.281880379 -1.872220516 20.083951950
N 11.381007195 0.059090242 24.194040298
