27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.686933517 -0.312531382 21.326410294
C 10.446583748 -1.188617826 22.655632019
C 10.983302116 0.296989709 24.808151245
H 12.518909454 1.599110484 25.025083542
C 13.017235756 0.413026899 23.569309235
C 12.579385757 -0.474168628 22.532064438
O 11.389083862 -0.438043416 21.944147110
C 7.077239037 -0.523396850 19.818904877
H 5.227844238 0.456336796 19.464612961
H 5.926180363 1.883788824 18.904649734
H 5.454616070 0.699586630 17.723049164
O 7.075240612 0.142908394 18.805471420
N 9.144218445 -1.186905742 22.197734833
N 7.482842922 -0.746161699 20.835851669
C 5.890413761 0.845129788 18.682123184
O 9.184202194 0.740093827 20.995718002
H 8.667888641 -0.368777066 26.876396179
C 9.371671677 -0.309638530 26.068214417
C 10.392304420 -0.667260826 24.139389038
C 9.588021278 -0.991813123 24.959197998
H 10.809279442 -2.211153507 22.665561676
C 13.313638687 -1.313366294 21.982818604
C 13.936278343 -1.824867845 21.028280258
H 14.027858734 0.661800385 23.556793213
N 10.281185150 0.513958216 25.911798477
N 14.419398308 -2.149923563 20.176837921
N 12.229584694 0.849868715 24.451828003
