27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.716520309 -0.626915634 21.128242493
H 10.466806412 0.167893827 23.193176270
N 10.619718552 -0.619552493 23.642122269
C 11.762161255 0.715359271 25.083374023
C 13.287366867 0.376522571 23.756540298
O 14.124009132 -0.463321865 21.840812683
C 12.183181763 -1.070650578 21.802202225
C 6.844152927 0.488680214 18.381608963
H 5.250616074 0.817360401 20.289365768
N 4.891663551 1.351219416 19.429615021
C 5.690434933 1.033850551 18.707969666
C 7.473159790 0.076306567 19.460063934
N 9.388139725 -1.194245696 21.822038651
S 7.032443523 -0.982307911 20.690042496
H 7.222980976 0.409793228 17.389760971
S 8.994099617 0.716732323 20.083038330
F 9.238392830 0.535318077 27.261911392
O 9.142948151 -0.832866132 25.785675049
C 9.760453224 0.047190469 26.072740555
H 10.092189789 -1.325713634 24.064374924
H 11.953036308 -2.264936447 23.319385529
C 13.036748886 -0.479785085 22.609195709
H 12.291610718 -1.429737449 20.817707062
C 11.882606506 -1.229392529 22.998443604
N 10.719384193 0.747319162 25.576217651
H 14.233953476 -1.050712943 21.147268295
N 12.822561264 0.482563883 24.753120422
