27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.446146011 -0.201436743 20.970426559
C 10.371856689 -0.035196375 22.044002533
H 10.318571091 0.658468008 22.831741333
H 11.763827324 1.169903755 24.454490662
H 13.785017967 0.648781478 23.922296524
H 12.933637619 0.320185125 22.425765991
N 11.148447037 -1.086156726 21.883268356
C 6.846698761 0.002489459 19.669050217
C 5.780272007 0.683466434 19.271764755
H 4.862632751 1.161387920 19.583116531
H 5.688028812 1.155186176 17.288534164
S 7.599088669 -0.099345595 18.184522629
H 10.339262009 -1.568470240 23.693365097
N 7.351701260 -0.537192166 20.841241837
N 6.235654354 0.681681752 17.954414368
N 9.521923065 0.319616169 21.077148438
N 8.060851097 -0.338082045 27.016250610
C 9.030348778 -0.199743494 26.503528595
C 10.867890358 -0.336888820 25.068401337
N 11.098999023 -1.242760539 24.254899979
C 11.905522346 -1.903616905 22.044036865
H 13.349969864 -1.017085433 23.428163528
H 13.823663712 -2.018245459 21.554651260
C 13.069535255 0.022466999 23.447017670
N 10.142756462 0.179419845 26.122743607
N 13.007337570 -2.100148916 21.300497055
C 11.771704674 0.077288888 24.270698547
