27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.588539124 -0.348941803 21.325546265
C 10.367140770 -0.830772221 22.837533951
C 10.372041702 0.206081286 25.081110001
H 11.712677002 1.707993150 24.976806641
H 14.133606911 0.020218570 23.352800369
C 13.155253410 -0.324453443 23.199079514
H 11.149612427 -1.906935334 21.250797272
C 6.961193085 -0.028343216 19.771524429
N 5.694272995 0.483065665 19.741539001
H 4.490065098 1.597193480 18.596883774
C 5.364110470 1.019026875 18.580865860
O 7.698410511 0.035760909 18.803422928
N 9.181272507 -0.949516833 22.322818756
N 7.390116692 -0.651927412 20.929944992
H 5.976779461 0.852322698 17.726245880
H 9.090146065 0.476933002 20.838153839
O 8.497722626 -0.091734931 26.902315140
C 9.457695007 0.201255053 26.264722824
C 10.871912003 -0.173296183 23.952308655
H 11.211452484 -2.623741865 22.908243179
C 11.381245613 -1.760374069 22.293329239
C 12.795504570 -1.258789897 22.331821442
C 13.787158966 -1.629358172 21.421026230
C 12.168630600 0.264232278 24.001174927
N 10.513795853 0.763697207 26.157913208
N 14.617435455 -1.866414070 20.717304230
N 12.493552208 1.212791681 24.820802689
