27
stable:False satoms:22 tatoms:27 sratio:0.8148148148148148
C 8.943794250 -0.087692097 21.180631638
C 10.760200500 -0.865554452 22.714889526
H 10.740082741 1.298057795 23.751729965
H 12.009088516 1.466852307 25.014165878
O 13.779457092 0.614856124 23.524755478
H 13.961512566 -1.282381654 22.254575729
H 12.520242691 -2.398258448 22.006511688
C 7.177366734 -0.058041379 19.625402451
C 5.994353771 0.285339832 19.296831131
H 4.304950714 1.055361748 18.430339813
C 5.296882629 0.683655977 18.360763550
H 7.769639969 0.109618939 18.735738754
N 9.553486824 -0.865068734 22.092306137
N 7.748249054 -0.602407515 20.724655151
H 5.843879223 0.596863151 17.443157196
O 9.377021790 0.971068561 20.794300079
H 8.441788673 0.192963913 27.076784134
C 9.243633270 -0.060349155 26.554018021
C 10.849767685 -0.332426041 24.901199341
C 10.863718033 -1.368098974 23.954511642
H 11.126292229 -2.414982796 24.008598328
N 12.134984016 -0.512330294 22.443635941
C 13.025894165 -1.489682317 21.778526306
C 12.643635750 0.281962812 23.391311646
N 10.216100693 -0.116723344 26.037364960
H 13.256164551 -1.510979056 20.700328827
C 11.539153099 0.804346442 24.309009552
