27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.745872498 -0.038224805 21.273284912
C 10.347388268 -0.950609386 23.003910065
N 11.035439491 0.751463294 25.198545456
C 11.646115303 -0.430092245 23.123981476
C 12.602517128 0.206130177 23.913654327
H 12.141265869 -0.107534274 21.182235718
C 12.182359695 -0.990148127 21.854915619
C 6.919322014 0.261931270 19.851325989
C 5.666362286 0.835158288 19.429428101
H 4.731274128 1.159686089 19.801324844
C 5.981862068 0.965844274 18.204143524
N 7.685304642 0.355885863 18.802249908
N 9.436643600 -0.784787416 22.115854263
N 7.363238811 -0.315536171 21.004301071
N 7.056653023 0.726121724 17.752702713
O 9.223985672 0.914821267 20.704988480
O 9.266486168 0.008928575 27.360967636
H 8.408183098 -0.667717278 25.956472397
C 10.234110832 0.048853569 25.397169113
H 10.064062119 -1.709646106 23.712810516
H 11.627823830 -1.963075042 21.764341354
H 13.961791039 -1.693479300 22.537815094
C 13.537362099 -1.438197494 21.632219315
H 13.630316734 0.250559837 23.597265244
N 9.280789375 -0.213105842 26.187658310
H 14.022203445 -1.537911296 20.705593109
N 12.322608948 0.750652075 25.036870956
