27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.671338081 -0.233515158 21.318254471
C 10.241523743 -1.004702330 22.332355499
H 10.583851814 1.296471000 24.388591766
C 11.942928314 -0.059350722 23.987924576
H 13.624572754 1.088031173 23.890474319
N 13.743142128 -0.292646796 22.437574387
C 11.660917282 -1.268441677 22.189054489
C 6.764821529 -0.019819614 19.900785446
N 5.695590019 0.774158895 19.876674652
H 4.663444996 1.514431238 18.269845963
C 5.488088131 0.914660215 18.536725998
O 7.154547691 -0.287403107 18.658538818
N 9.018997192 -1.036768079 22.259387970
N 7.378350735 -0.567887962 20.929258347
N 6.310697079 0.292016894 17.770772934
O 9.170164108 0.778762221 20.775627136
O 9.372995377 0.437285006 26.704622269
O 9.265265465 -0.947385669 25.189424515
H 11.711219788 0.684794605 25.760467529
H 11.013000488 -2.102176428 23.995723724
C 11.270879745 -1.336386800 23.294734955
C 13.221176147 -1.333880663 21.760759354
H 13.461219788 -2.294959784 22.103406906
C 13.126024246 0.268137425 23.442010880
N 9.834703445 -0.046465553 25.674383163
H 13.626172066 -1.337128758 20.744813919
C 11.105710030 0.516142428 24.913841248
