27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.674230576 -0.329530954 21.232719421
C 9.902050018 -0.919072866 22.633136749
C 10.693125725 -0.459083974 23.939237595
N 12.584063530 1.262475729 24.325790405
N 13.603602409 0.566126168 23.821588516
H 12.548307419 0.143469304 21.588346481
C 13.146318436 -0.706143439 21.793369293
C 7.035807610 -0.004361026 19.658987045
C 5.928843021 0.528747678 19.242443085
H 4.499943733 1.504379272 18.234352112
C 5.415651798 1.026379824 18.279710770
H 7.721623898 0.071602024 18.856979370
N 9.020330429 -1.298728585 21.973346710
N 7.387766361 -0.611545265 20.772352219
H 6.052437782 0.922848344 17.435503006
O 9.202466011 0.722057879 20.801095963
N 8.103693008 -0.297444761 27.286207199
C 8.969713211 -0.301833868 26.580371857
C 9.982529640 -0.154586643 25.759275436
C 10.869489670 -1.513556719 23.470207214
H 11.338487625 -2.452727079 23.508663177
H 13.621977806 -1.453207016 23.667974472
H 12.623199463 -1.596280098 21.567218781
C 13.459179878 -0.532073915 23.213983536
N 10.781716347 0.202893868 25.126310349
H 14.064869881 -0.792794049 21.211912155
N 11.889916420 0.867962241 25.124952316
