27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.638590813 -0.086137310 21.252187729
C 10.249882698 -0.749265850 22.753194809
N 10.272952080 0.026437208 23.824575424
H 12.211443901 1.263253212 23.497810364
C 12.983044624 0.550260544 23.565774918
C 12.652886391 -0.643269658 22.679885864
C 11.609082222 -1.425456166 22.568874359
C 6.908706188 0.278631151 19.774049759
C 5.714833260 0.833414614 19.322296143
H 4.820631504 1.177001238 19.768712997
C 5.872165680 0.972995043 17.968950272
H 7.670204639 0.275320053 19.004625320
N 9.282706261 -1.074733496 21.983570099
N 7.332806110 -0.305661172 20.862901688
N 6.193311214 0.993184447 16.967844009
O 9.207073212 0.933129430 21.002326965
H 8.310930252 -0.148864046 27.189250946
C 9.095298767 -0.256270856 26.640115738
C 10.600749016 -0.613901317 24.881700516
H 11.194511414 -1.489751816 24.921648026
H 11.449579239 -2.450402975 22.753116608
C 13.010842323 -1.361399531 21.670185089
H 13.706583977 -2.150682926 21.797960281
H 13.881320000 0.855310857 23.151666641
N 10.098700523 -0.249450564 26.060007095
H 13.101980209 -1.055630326 20.642675400
H 13.050525665 0.297912359 24.600130081
