27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.337191582 0.118478306 21.112485886
C 10.882441521 -0.905594826 22.095430374
C 10.873566628 -0.159837380 24.323085785
H 12.285236359 0.892853737 24.991905212
C 12.985742569 -0.197871640 23.277942657
H 13.183780670 0.610222638 22.602804184
H 11.066390991 -0.259496510 21.252309799
C 6.907999039 -0.059761886 19.831222534
S 5.466285229 0.918224335 20.067928314
C 5.410719395 1.104203105 18.427726746
H 4.732818604 1.691473246 17.919023514
N 7.154708862 -0.150776267 18.516023636
N 9.619877815 -1.495044231 22.252510071
N 7.419128418 -0.628223121 20.844799042
N 6.343754292 0.491664559 17.762889862
O 9.109769821 0.924314141 21.342790604
H 8.622994423 -0.419157505 27.107006073
C 9.465214729 -0.114882961 26.609292984
C 10.432250023 -0.050869070 25.424581528
C 10.346195221 -0.848625600 23.144313812
H 12.182268143 -2.255034685 22.982997894
C 12.420562744 -1.359644413 22.472496033
C 13.340656281 -1.707313418 21.429277420
H 13.899968147 -0.487818658 23.751117706
N 10.469717979 0.491295457 26.616436005
N 14.110139847 -2.009376287 20.680278778
N 12.051963806 0.262570947 24.267358780
