27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.161337852 -0.572184324 21.457805634
C 10.045363426 -0.398433596 22.547986984
C 11.394400597 0.299091697 24.556564331
H 12.434878349 0.971632838 22.863988876
H 13.845291138 0.089112706 23.371982574
C 12.840784073 0.006026853 23.033157349
C 12.632953644 -1.072671890 21.954668045
C 6.633042336 0.136517912 19.896413803
N 5.438722134 0.639137805 20.071807861
H 4.885343075 1.187920570 19.530422211
H 5.529526234 1.033344746 17.701839447
S 7.407983780 0.068794310 18.422592163
N 9.064343452 -0.821076572 22.255346298
N 7.277039528 -0.415011436 20.892641068
N 6.449835777 0.958838582 17.547582626
O 10.176039696 0.284833848 21.638761520
H 8.694491386 -0.308051705 27.149436951
H 10.172686577 -0.501056790 26.288059235
C 10.699811935 -0.611249149 24.031938553
H 10.073040009 -1.343577266 24.468824387
H 12.007239342 -1.871965170 22.326868057
H 12.169191360 -0.632564723 21.104598999
O 13.871237755 -1.589430571 21.586019516
N 12.055032730 -0.547459304 24.006759644
N 9.484994888 0.108954631 26.440641403
H 13.983508110 -2.074609995 20.807689667
O 11.693223000 1.371107459 25.151638031
