27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
H 8.269124985 -0.890963197 21.107616425
C 9.743535042 -0.792263806 22.100635529
C 11.132417679 -0.135807261 23.906847000
H 12.278958321 1.272290349 24.728796005
H 14.044311523 1.081336498 23.334819794
C 13.323958397 -0.595536053 22.187978745
C 10.893633842 -0.902894855 22.650882721
C 6.753108501 0.294793189 20.101558685
H 5.703131199 0.406626463 20.425022125
H 4.957275391 1.202231050 18.403141022
C 6.086232185 1.072306275 18.023822784
S 7.500072479 0.712433100 18.608612061
N 9.490449905 -1.475354552 22.534534454
N 7.788131714 -0.028552033 20.856266022
N 6.749677181 1.037801862 17.184440613
O 8.718377113 0.732625604 21.033473969
H 8.544384956 -0.380640894 26.854496002
C 9.447098732 -0.282571673 26.329288483
C 10.504003525 -0.661403000 24.945178986
H 10.323431969 -1.708659530 24.790765762
H 12.210840225 -2.322449923 22.906307220
C 12.227590561 -1.552345514 22.200700760
H 12.234681129 -1.972086310 21.224086761
C 13.267457962 0.386686802 23.193151474
N 10.458358765 0.077625580 26.093103409
O 14.216657639 -0.721143007 21.321849823
N 12.254438400 0.541886985 24.058654785
