27
stable:False satoms:8 tatoms:27 sratio:0.2962962962962963
C 8.084106445 -0.261308104 20.748716354
C 10.225771904 -0.748557627 22.663314819
N 10.107118607 -0.150655553 23.875320435
H 12.566146851 1.132027507 25.092201233
O 14.330568314 0.608403862 23.467668533
C 13.764728546 -0.272200257 22.690876007
O 11.691018105 -1.761732221 20.887657166
C 7.049041748 -0.090250902 20.029724121
O 5.508705139 0.606572211 20.157442093
H 4.819381237 1.301626682 18.171730042
C 5.693914413 0.862899363 18.035194397
C 6.134287834 0.454851121 19.296243668
N 9.346055031 -0.977112532 21.972003937
N 7.175513744 -0.806903780 21.167247772
H 6.151777744 0.683191597 17.170303345
O 9.344727516 0.006491197 20.917146683
H 9.355632782 -0.023330893 27.322652817
H 8.999175072 -0.916560233 26.020790100
C 10.623211861 -0.363022089 25.825601578
C 11.078750610 -0.097413599 24.629928589
C 11.216613770 -1.182163954 22.017486572
C 12.491779327 -1.302239656 21.623180389
C 13.784008980 -1.130366921 21.644756317
C 13.153602600 0.246029764 23.616724014
N 9.741159439 -0.429559141 26.499595642
H 14.446963310 -1.475388050 21.045949936
N 12.237582207 0.482644230 24.516578674
