27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
H 9.396479607 -0.100224309 20.776292801
C 10.569099426 -0.814897239 22.658700943
O 10.013107300 0.120348625 23.555912018
C 12.151046753 0.184237599 24.352914810
H 14.674625397 0.090086333 23.114336014
C 12.703555107 -0.277083814 23.192640305
C 11.710746765 -1.040476799 22.263309479
C 6.568632126 -0.101703569 20.011615753
H 5.507400513 -0.128524348 20.240774155
H 4.739641190 1.346106172 18.378221512
C 5.581968784 0.948274970 18.028669357
C 6.787565231 0.176381096 18.970384598
H 8.619414330 -0.880847394 22.021558762
N 7.407479286 -0.321280122 20.835987091
N 6.566833973 0.557437539 17.648714066
N 8.584890366 -0.261418492 21.224760056
N 8.165647507 -0.148153305 27.075054169
C 9.076736450 -0.151416108 26.475118637
C 10.354739189 0.072002776 25.891197205
C 10.811166763 -0.036451068 24.519580841
O 10.690969467 -1.932167411 22.203495026
O 12.574277878 -1.361532211 21.163448334
C 13.780496597 -1.090179563 21.381319046
C 13.844128609 -0.330852509 22.693397522
O 10.926638603 0.570002675 26.720651627
H 14.594459534 -1.373830318 20.642845154
H 12.719594955 0.682132483 25.065139771
