27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.674817085 -0.025121748 21.256395340
C 10.209911346 -0.451304466 22.792963028
C 11.144765854 -0.361084729 23.834562302
H 11.225970268 1.481301546 25.010457993
H 12.816265106 0.962922394 23.125503540
O 13.348816872 -0.975145221 23.007310867
C 12.790373802 -1.391261458 21.913448334
C 6.771041393 0.108691752 19.909334183
N 5.655125141 0.809569418 19.944223404
O 5.177065372 1.395323396 18.937227249
C 5.681359291 1.020151496 17.926532745
C 6.916560173 0.158991829 18.603736877
N 9.250853539 -0.788670182 22.252136230
N 7.437753201 -0.447214156 20.957946777
N 6.691258907 0.336588293 17.518882751
O 9.264214516 0.896037102 20.760202408
N 8.330346107 -0.143231601 27.373563766
C 9.100477219 -0.033438772 26.611804962
C 10.786070824 0.522698820 24.937221527
O 10.961948395 -1.702171683 24.172431946
H 11.174197197 -2.264521360 23.417692184
H 11.795378685 -1.487972140 21.690418243
C 13.718499184 -1.725157857 20.940544128
C 12.694095612 0.034923185 23.650655746
N 9.958407402 0.202453390 25.764146805
N 14.460090637 -1.916365862 20.153177261
H 13.085682869 0.178980693 24.643508911
