27
stable:False satoms:19 tatoms:27 sratio:0.7037037037037037
C 8.466091156 -0.372785032 21.434425354
C 10.058271408 -0.309457064 22.999496460
H 10.167530060 0.755528688 22.784641266
H 12.052333832 1.557164550 24.291015625
C 12.810484886 0.804427743 24.167446136
C 12.632696152 -0.947779119 22.672527313
C 12.384560585 -1.821737170 21.802436829
H 5.810276031 -0.555430710 20.229537964
C 5.885356426 0.183942899 19.508960724
H 5.035979271 0.800109088 19.260501862
H 6.141065598 1.141380072 17.450994492
N 7.045722961 0.195011303 18.872495651
N 9.264777184 -1.096747875 22.387247086
N 7.359916210 -0.886404097 21.222126007
N 6.980474949 0.618643343 17.645523071
O 8.957683563 0.623323739 20.886432648
H 9.412966728 0.186814770 26.963521957
H 9.504518509 -1.281237602 25.538557053
C 10.186954498 -0.450223535 25.299165726
C 10.838987350 -0.550998151 24.075363159
H 11.482841492 -2.361289978 21.918870926
C 12.188744545 -0.359193325 23.606786728
C 13.418134689 -1.888576627 20.918832779
H 13.590299606 1.138930678 23.520490646
N 10.037118912 0.453084350 26.190523148
N 14.234281540 -1.713820219 20.305555344
H 13.173274040 0.533291340 25.152553558
