27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.709356308 -0.288738251 21.133773804
C 10.374209404 -1.563026547 22.172744751
H 9.503748894 -0.392863691 23.926727295
H 12.840015411 1.071688771 25.363716125
C 13.219034195 0.077915534 23.662221909
C 12.740346909 -0.748373985 22.682933807
C 11.275394440 -0.964639664 22.836418152
C 6.828258991 0.114889495 19.801879883
N 5.591046810 0.561554790 19.779998779
H 4.668361187 1.759473443 18.393911362
C 5.551621914 1.204231977 18.585199356
C 7.326673508 0.348069072 18.613006592
N 9.087494850 -1.244458795 21.989599228
N 7.432256699 -0.499550849 20.820512772
N 6.592240334 1.053429008 17.831926346
O 9.400572777 0.649973154 20.705348969
N 8.493135452 -0.274136603 27.126827240
C 9.400338173 -0.049757559 26.456645966
C 11.176726341 0.112987958 24.944992065
C 10.552224159 -0.515816510 23.931436539
H 10.711272240 -2.481371641 21.767171860
N 13.349344254 -1.385746717 21.749849319
H 12.841717720 -1.996436954 21.151128769
H 14.215332985 0.390875578 23.619152069
N 10.475145340 0.388465583 25.988018036
H 14.297271729 -1.397008181 21.394971848
N 12.468199730 0.464343786 24.675924301
