27
stable:False satoms:20 tatoms:27 sratio:0.7407407407407407
C 8.570329666 -0.320114940 21.152465820
C 10.180057526 -0.685263515 22.773166656
O 9.998948097 0.141041860 23.751886368
H 11.981926918 1.342222452 24.197362900
H 13.498788834 1.191467762 23.294475555
C 13.027241707 -0.942452133 22.098903656
C 11.480831146 -1.289265275 22.555244446
C 6.443848610 0.587424040 19.347770691
H 6.072915554 0.544263065 20.348939896
H 4.628983021 1.298597693 18.567625046
C 5.655818939 1.118193507 18.412549973
H 7.439529419 0.301760465 19.084756851
N 9.250904083 -1.090111136 21.993253708
H 7.565082550 -0.715823710 20.974601746
H 6.088510513 1.405476213 17.504800797
O 8.997097969 0.677723467 20.604248047
H 8.921750069 -0.587261498 26.986705780
C 9.710255623 -0.371815950 26.275049210
C 10.412840843 -0.577771604 24.878684998
H 10.606752396 -1.629285812 24.661064148
H 11.403638840 -2.321920395 22.481554031
C 12.514825821 -0.640599191 23.244482040
C 13.841154099 -1.441909432 21.189418793
C 12.727783203 0.624161541 23.810335159
N 10.697407722 0.204193324 25.925540924
N 14.525053024 -1.926109552 20.464458466
O 12.879071236 -0.500849187 24.526683807
