27
stable:False satoms:12 tatoms:27 sratio:0.4444444444444444
C 8.347104073 -0.064095750 21.304294586
C 9.652236938 -1.045524001 22.667478561
C 10.908101082 0.292851120 25.141002655
H 12.563955307 1.269488573 25.150516510
O 13.905134201 0.704553187 23.421043396
H 13.769799232 -0.395163804 21.411260605
C 12.388978958 -0.950841665 22.766304016
N 6.678650856 0.438605726 19.554840088
N 6.132544518 0.097393274 20.530138016
H 4.465507984 1.222307324 18.809566498
C 5.280635834 0.957236469 18.346303940
C 6.418406963 0.572211027 18.328004837
N 8.643199921 -0.744203389 22.358570099
N 7.058764458 -0.410906494 21.242385864
H 7.053651810 0.438605607 17.498968124
O 9.041080475 0.669471443 20.676853180
O 8.524415970 -0.554349184 26.647855759
C 9.108606339 -0.651643991 25.770481110
C 10.131170273 -0.592248380 24.736930847
C 10.538804054 -1.218666434 23.424793243
N 11.555965424 -1.775621295 22.827102661
H 13.861114502 -2.131273270 22.179420471
C 13.605198860 -1.406331778 21.517370224
C 12.902479172 0.153289482 23.592542648
H 10.598286629 0.773684919 26.055639267
H 13.882383347 -1.836163044 20.517255783
N 12.105164528 0.583305240 24.629108429
