27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 9.175062180 -0.577131450 21.952888489
C 10.550148010 -0.495806843 22.571096420
C 10.686716080 -0.032400362 23.795864105
H 11.358063698 0.653649509 25.606426239
H 14.440734863 0.266900539 22.969900131
C 13.460036278 -0.105817825 23.103895187
H 11.349886894 -1.412736416 20.914951324
C 6.714810371 0.035622496 19.936071396
S 5.227713108 0.678825796 20.358667374
C 5.328334332 1.059226036 18.808622360
H 4.741170406 1.586434603 18.080886841
C 6.554729939 0.485188395 18.654012680
O 8.383976936 -1.092614651 22.664216995
N 7.478493690 -0.642361104 20.607498169
H 7.132400990 0.442450225 17.744482040
O 8.962612152 -0.154209942 20.763801575
H 8.649149895 -0.884316564 26.661108017
C 9.188824654 -0.640518010 25.803760529
C 11.511467934 0.274013579 24.642482758
H 9.418487549 -1.306623816 25.013731003
C 11.588006973 -0.990855992 21.854146957
C 12.944033623 -0.871231616 22.079055786
C 13.840480804 -1.415873528 21.141624451
C 12.881559372 0.282748431 24.245603561
H 9.492275238 0.359978408 25.749374390
N 14.579540253 -1.805025816 20.395135880
H 13.482627869 0.698457718 24.986736298
