27
stable:False satoms:16 tatoms:27 sratio:0.5925925925925926
C 8.685873032 -0.256438345 21.340944290
C 10.170510292 -0.946402311 22.618457794
C 11.297661781 0.543755531 25.005983353
H 10.894159317 1.506178617 24.686403275
H 13.266848564 1.128341556 24.503269196
H 13.690466881 -0.015379751 22.600236893
C 12.372572899 -1.407272935 21.518976212
C 6.917737484 -0.088003024 19.942274094
C 5.936692238 0.273438543 19.451026917
H 5.182454109 1.807795525 18.447282791
C 5.748958111 0.893103778 18.281999588
S 7.444340229 0.613166392 18.636150360
N 9.064710617 -0.870350480 22.405803680
N 7.504626274 -0.814438045 20.917734146
H 5.493450642 0.389216572 17.374320984
O 9.134943008 0.735683143 20.749650955
N 8.522503853 -0.437370449 26.749996185
C 9.361815453 -0.524145067 25.931055069
C 10.386590004 -0.480174810 24.980430603
H 10.686581612 -2.462262154 24.118810654
C 10.883616447 -1.545102835 23.620208740
C 11.856109619 -1.066047311 22.673194885
C 13.392457962 -1.623018265 20.819824219
C 12.841228485 -0.146641508 23.200130463
H 11.513713837 0.605409622 26.073446274
N 14.294963837 -1.854741931 20.204175949
N 12.575750351 0.437671661 24.254240036
