27
stable:False satoms:21 tatoms:27 sratio:0.7777777777777778
C 8.913944244 0.075497098 21.628248215
C 11.542322159 -1.037526369 23.011468887
C 9.484382629 -0.335162878 22.941446304
H 11.384942055 0.702545345 25.455030441
H 13.294502258 0.425337613 23.411867142
C 13.051129341 -0.609570622 23.230953217
O 11.778771400 -0.900644720 21.692829132
C 6.726910591 0.176141083 19.839487076
S 5.353459358 1.058921695 20.119903564
C 5.546504974 1.130031347 18.484497070
H 4.968069077 1.525415301 17.668472290
C 6.708920956 0.425005227 18.513494492
H 8.959362030 -1.212025762 23.245460510
S 7.552304745 -0.834915221 21.010496140
H 7.305305481 0.221372917 17.620136261
O 9.348783493 0.898275971 20.920677185
C 8.888505936 -0.061907444 26.762304306
C 9.590909004 -0.097631454 26.021106720
C 10.660911560 0.014716188 23.625267029
H 11.158902168 -1.087987185 25.335161209
H 11.306481361 -2.058698893 23.296043396
C 13.096314430 -1.100355029 21.871292114
H 13.712074280 -0.497269571 21.185886383
H 13.459686279 -1.184974909 24.042686462
C 10.733570099 -0.107165806 25.156299591
H 13.480114937 -2.114037991 21.605079651
H 11.114258766 0.982586086 23.410442352
