27
stable:False satoms:13 tatoms:27 sratio:0.48148148148148145
C 8.282998085 0.109838709 21.382125854
C 11.840759277 -0.462570846 23.671140671
C 9.446426392 -0.839907706 23.399967194
C 11.710658073 0.217977121 24.648717880
H 13.001265526 1.175740957 23.427032471
H 14.047917366 -0.900768459 22.386005402
C 12.099441528 -1.443526387 22.726688385
C 6.728159428 0.193983048 20.377489090
C 5.642043114 0.711745560 20.179256439
C 5.877084255 0.765915871 19.169651031
H 5.735236168 1.272362232 17.396535873
H 7.120506763 0.273155063 18.000480652
N 8.956813812 -0.779124677 22.321191788
N 7.543817997 -0.601380646 20.624322891
N 6.262774467 0.700800300 17.917848587
O 8.747855186 1.221430421 21.490900040
Cl 8.631003380 0.085232139 27.138990402
C 9.720935822 -0.016785666 25.828453064
C 9.525050163 -0.398390085 24.695077896
O 9.694123268 -1.762151957 22.889745712
H 11.669857025 -2.347135544 22.776147842
H 12.911840439 -0.382970810 21.222389221
C 13.190581322 -1.184166670 21.832916260
H 13.598657608 -0.022405384 24.401191711
N 10.888137817 0.355197191 25.891567230
H 13.467592239 -2.015504599 21.222347260
N 12.779799461 0.469382793 24.087844849
