27
stable:False satoms:17 tatoms:27 sratio:0.6296296296296297
C 8.741730690 -0.249739841 21.206563950
C 10.217044830 -0.268305004 23.008247375
H 10.535076141 0.741637290 22.822387695
C 12.164264679 0.685503185 24.484863281
H 14.047701836 0.277962387 24.225612640
O 13.246521950 0.586031973 22.236991882
H 11.876217842 -1.349734664 21.097547531
C 6.731001854 -0.251727432 20.329704285
C 6.010570049 0.344189018 19.696636200
H 5.224803925 1.586370349 18.320808411
C 5.965943336 0.804981589 18.418603897
H 7.030672073 1.067065954 18.298484802
N 9.349123001 -0.855446577 22.256755829
N 7.599835396 -0.895247579 20.873777390
H 5.762740612 0.036344752 17.720514297
O 9.198990822 0.686030030 20.572441101
H 8.855723381 -0.172728822 27.399856567
C 9.547911644 -0.051296998 26.680980682
C 10.650023460 -0.764750421 24.201736450
H 10.529411316 -1.778022528 24.488998413
H 12.106521606 -2.382487297 22.424571991
C 12.929016113 -0.491987646 22.556962967
C 12.611335754 -1.691491723 21.771492004
C 13.127191544 0.314496636 23.656576157
N 10.407526016 0.321597517 26.112501144
H 13.499446869 -2.026156187 21.261907578
N 11.154997826 0.172883809 24.980504990
