27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.503890038 -0.282148570 21.201271057
C 11.349202156 -1.084278941 22.506210327
C 11.162435532 -0.077972867 24.526964188
H 10.897032738 1.447959423 25.759632111
H 14.101208687 0.653955758 23.661266327
C 13.619792938 -1.046400666 21.826150894
H 11.003792763 -1.332288861 21.553047180
C 6.784700871 0.068182975 19.694105148
C 5.668433189 0.720169127 19.248207092
H 4.795308590 1.111664891 19.678712845
C 6.007535934 0.749247551 17.931461334
S 7.562866688 0.181946635 18.294473648
O 8.865208626 -1.055464625 22.098394394
N 7.209330082 -0.513403058 20.784061432
N 5.618773937 0.906115174 16.937608719
O 9.172904015 0.642430127 20.734800339
H 9.235898018 0.239215031 27.211662292
H 9.081765175 -0.861657619 26.033918381
C 10.515407562 0.469899148 25.567977905
H 10.008210182 -1.810484648 23.972772598
C 10.726162910 -1.115534902 23.631315231
C 12.759792328 -0.697048664 22.621870041
C 14.359622002 -1.560433865 20.937229156
C 13.146893501 0.190052927 23.644374847
N 9.620774269 -0.075700149 26.329916000
N 14.992418289 -1.953702807 20.184745789
N 12.351980209 0.481653482 24.533878326
