27
stable:False satoms:15 tatoms:27 sratio:0.5555555555555556
C 8.663579941 -0.519190967 21.037101746
C 9.886281013 -1.379802346 22.853378296
C 11.330455780 -0.255096138 24.089557648
H 12.427989960 1.015928864 25.138679504
H 14.352104187 0.634257853 23.913656235
O 14.038664818 0.262618810 21.895151138
C 13.228136063 -0.321528584 22.316383362
C 6.814281940 0.011187270 19.650257111
C 5.563350677 0.772839606 19.519144058
H 4.741714478 1.117652655 20.089870453
C 5.681382656 1.051371932 18.281156540
N 7.314098835 0.058787849 18.462553024
N 9.104447365 -1.515205741 21.828256607
N 7.353045940 -0.694287896 20.640138626
N 6.605066299 0.698983014 17.598598480
O 9.335075378 0.415529311 20.699768066
C 8.228574753 0.022773605 27.339757919
C 8.853704453 -0.104194701 26.643959045
C 10.406208992 -0.180631056 24.985151291
H 9.338562965 -1.585215688 23.759881973
C 11.179998398 -1.086786866 22.952676773
C 12.356086731 -1.234885812 22.111694336
O 12.982915878 -1.882100821 21.143585205
C 13.506732941 0.339073837 23.385862350
N 9.702094078 0.015107756 25.796092987
H 13.745887756 -1.717629075 20.605203629
N 12.380894661 0.456415474 24.368516922
