27
stable:False satoms:14 tatoms:27 sratio:0.5185185185185185
C 8.265419006 -0.300754309 21.071969986
C 9.899152756 -0.784812868 22.366102219
C 11.747414589 0.821243405 24.819574356
N 12.931717873 0.944396675 24.420221329
H 14.256631851 0.500385940 23.031652451
C 12.426555634 -0.587279737 22.736125946
H 11.945672989 -2.067865372 21.374883652
C 6.620838165 0.161219746 19.727880478
S 5.284707546 0.882881403 20.469631195
C 5.082909584 1.636924744 19.123580933
S 5.731660366 1.698033452 17.713569641
H 7.291601181 -0.108938783 17.877843857
N 9.361369133 -1.560208797 22.619752884
N 7.360678673 -0.631680071 20.422872543
N 6.735416889 0.497129798 18.373722076
N 9.304697990 0.015974443 21.393371582
N 8.780020714 0.024749292 27.354864120
C 9.251088142 -0.313587695 26.351039886
C 10.853995323 -0.158360139 24.459306717
H 9.691853523 -1.704105735 24.890172958
C 10.978272438 -0.675329626 23.097841263
C 12.722632408 -1.438936234 21.737167358
O 13.859022141 -1.569288373 21.159572601
C 13.277103424 0.297191679 23.373676300
C 9.903759956 -0.728979766 25.226045609
H 14.052773476 -1.974172473 20.342662811
H 11.504378319 1.520141363 25.570917130
